ID_MAPA;kod_GUS;powiat;ID_GUS;jpt_kod_je;jpt_opis;stolica woj..;podregion (uk³ad 66);nr podregionu (do 66);podregion (uk³ad 72);nr podregionu (do 72);województwo;nr wojew;miasta_n_p_pow;odleg³oœæ;gminy_ogó³em  ;gminy_miejskie;gminy_wiejskie;gminy_miejsko-wiejskie;rok;XA02;XA03;XA04;XA05;XA06;XA17;XA19;XA20;XA21;XA28;XA30;XA31;XA40;XA41
190;3203908000;Powiat moniecki;187;2008;829191;0;Podregion 39 - suwalski;39;Podregion 39 - suwalski;39;Podlaskie;20;County;41,39049752;7;0;4;3;2015;12271;8714;882;2675;12,1;53,0;6946;26338;8260;2339;3364,02;81,0;2401;35
191;3265303000;Powiat kazimierski;199;2603;829203;0;Podregion 53 - sandomiersko-jêdrzejowski;53;Podregion 53 - sandomiersko-jêdrzejowski;53;Œwiêtokrzyskie;26;County;64,1461781;5;0;3;2;2015;13490;10486;537;2467;10,5;10,3;5284;21534;7631;1811;3142,99;75,7;230;0
192;3265204000;Powiat kielecki;191;2604;829204;0;Podregion 52 - kielecki;52;Podregion 52 - kielecki;52;Œwiêtokrzyskie;26;County;7,435444014;19;0;15;4;2015;48409;26464;7819;14126;15,3;284,1;40309;134423;33794;15719;3246,51;78,2;321;2281
193;3203963000;Powiat Suwa³ki;190;2063;829197;0;Podregion 39 - suwalski;39;Podregion 39 - suwalski;39;Podlaskie;20;City;110,7756638;1;1;0;0;2015;19935;1118;7242;11575;8,5;155,1;13044;45167;11159;6930;3435,66;82,8;28946;0
194;3203711000;Powiat sokólski;175;2011;829194;0;Podregion 37 - bia³ostocki;37;Podregion 37 - bia³ostocki;37;Podlaskie;20;County;41,80732614;10;0;6;4;2015;20922;12654;2546;5722;15,0;50,1;11445;43328;14602;3949;3408,27;82,1;3879;0
195;4305810000;Powiat koniñski;229;3010;829181;0;Podregion 58 - koniñski;58;Podregion 58 - koniñski;58;Wielkopolskie;30;County;93,94616118;14;0;9;5;2015;31820;14455;8103;9262;15,0;374,8;25795;82979;20499;9640;3319,18;80,0;1200;1702
196;4305911000;Powiat koœciañski;236;3011;829182;0;Podregion 59 - leszczyñski;59;Podregion 59 - leszczyñski;59;Wielkopolskie;30;County;43,94393648;5;1;1;3;2015;20177;6081;5603;8493;5,8;193,0;15047;50063;13918;7844;3398,70;81,9;15958;4332
197;3203814000;Powiat zambrowski;183;2014;829198;0;Podregion 38 - ³om¿yñski;38;Podregion 38 - ³om¿yñski;38;Podlaskie;20;County;65,79804205;5;1;4;0;2015;13492;5772;3424;4296;12,0;137,3;8225;28007;8067;3258;3473,68;83,7;4375;0
198;3203761000;Powiat Bia³ystok;176;2061;829199;1;Podregion 37 - bia³ostocki;37;Podregion 37 - bia³ostocki;37;Podlaskie;20;City;0;1;1;0;0;2015;86604;2938;17459;66207;10,5;1039,4;50276;188588;57117;34407;3844,68;92,6;125844;0
199;4305827000;Powiat turecki;231;3027;829165;0;Podregion 58 - koniñski;58;Podregion 58 - koniñski;58;Wielkopolskie;30;County;117,8237832;9;1;6;2;2015;28868;9254;11444;8170;7,0;168,4;16277;53044;15045;6158;2999,24;72,3;7799;260
200;4306028000;Powiat w¹growiecki;246;3028;829166;0;Podregion 60 - pilski;60;Podregion 60 - pilski;60;Wielkopolskie;30;County;50,4861862;7;1;4;2;2015;15890;5071;4754;6065;10,6;204,5;14365;44080;11455;6210;3346,90;80,6;9310;1681
201;3203803000;Powiat bielski-podlaskie;177;2003;829186;0;Podregion 38 - ³om¿yñski;38;Podregion 38 - ³om¿yñski;38;Podlaskie;20;County;44,25197204;8;2;6;0;2015;19054;8803;5243;5008;7,6;144,6;9142;33911;13509;3819;3924,61;94,5;1311;60
202;3203862000;Powiat £om¿a;184;2062;829200;0;Podregion 38 - ³om¿yñski;38;Podregion 38 - ³om¿yñski;38;Podlaskie;20;City;77,71275256;1;1;0;0;2015;15544;1168;3235;11141;13,4;147,6;10918;40775;11044;6306;3338,23;80,4;24021;0
203;3203904000;Powiat grajewski;186;2004;829187;0;Podregion 39 - suwalski;39;Podregion 39 - suwalski;39;Podlaskie;20;County;68,88823578;6;1;3;2;2015;12554;5737;2641;4176;18,1;111,7;8792;30995;8570;3118;3984,35;96,0;5481;160
204;3203912000;Powiat suwalski;189;2012;829195;0;Podregion 39 - suwalski;39;Podregion 39 - suwalski;39;Podlaskie;20;County;117,5367788;9;0;9;0;2015;11371;8039;1327;2005;7,1;283,4;7012;22502;6418;1923;3120,95;75,2;0;1060
205;4306121000;Powiat poznañski;249;3021;829159;0;Podregion 61 - poznañski;61;Podregion 61 - poznañski;61;Wielkopolskie;30;County;2,590935407;17;2;7;8;2015;120105;9248;47643;63214;2,7;2453,8;80712;231694;53631;55917;3697,14;89,1;80591;6015
206;4305905000;Powiat grodziski-wielkopolskie;235;3005;829176;0;Podregion 59 - leszczyñski;59;Podregion 59 - leszczyñski;59;Wielkopolskie;30;County;47,27358443;5;0;2;3;2015;17531;6261;6107;5163;6,3;124,0;10943;32759;7724;4855;2931,27;70,6;5357;1096
207;4305929000;Powiat wolsztyñski;241;3029;829167;0;Podregion 59 - leszczyñski;59;Podregion 59 - leszczyñski;59;Wielkopolskie;30;County;66,76895439;3;0;2;1;2015;20584;6235;6279;8070;3,9;174,2;11908;35612;9492;6547;3189,94;76,8;7352;487
208;4305830000;Powiat wrzesiñski;232;3030;829168;0;Podregion 58 - koniñski;58;Podregion 58 - koniñski;58;Wielkopolskie;30;County;49,31915887;5;0;1;4;2015;21635;5082;9652;6901;9,3;1929,5;15198;48366;13392;8467;3406,61;82,1;46190;0
209;4305922000;Powiat rawicki;240;3022;829160;0;Podregion 59 - leszczyñski;59;Podregion 59 - leszczyñski;59;Wielkopolskie;30;County;86,20061818;5;0;1;4;2015;19072;6778;5344;6950;7,0;138,9;12118;37338;10838;5168;3045,68;73,4;18575;3006
210;4306124000;Powiat szamotulski;250;3024;829161;0;Podregion 61 - poznañski;61;Podregion 61 - poznañski;61;Wielkopolskie;30;County;39,83693134;8;1;3;4;2015;28359;5321;12304;10734;5,9;371,1;17971;56856;15306;8651;3975,80;95,8;9597;492
211;4305823000;Powiat s³upecki;230;3023;829162;0;Podregion 58 - koniñski;58;Podregion 58 - koniñski;58;Wielkopolskie;30;County;69,38296605;8;1;6;1;2015;16000;6495;3659;5846;11,3;92,7;11252;37560;10779;5273;3171,47;76,4;2053;1676
212;4306264000;Powiat Poznañ;253;3064;829173;1;Podregion 62 - m. Poznañ;62;Podregion 62 - m. Poznañ;62;Wielkopolskie;30;City;0;1;1;0;0;2015;239077;1925;49401;187751;2,4;3629,8;86233;332702;123413;108821;4549,11;109,6;263656;0
213;4305803000;Powiat gnieŸnieñski;227;3003;829174;0;Podregion 58 - koniñski;58;Podregion 58 - koniñski;58;Wielkopolskie;30;County;48,66051388;10;1;5;4;2015;32911;6901;10016;15994;9,5;344,6;28576;90680;25829;15549;3386,42;81,6;11073;200
214;4305706000;Powiat jarociñski;219;3006;829177;0;Podregion 57 - kaliski;57;Podregion 57 - kaliski;57;Wielkopolskie;30;County;62,52867524;4;0;2;2;2015;19030;5004;7246;6780;8,9;210,1;14009;44962;12819;6212;2898,12;69,8;1137;2384
215;4305707000;Powiat kaliski;220;3007;829178;0;Podregion 57 - kaliski;57;Podregion 57 - kaliski;57;Wielkopolskie;30;County;112,8328703;11;0;10;1;2015;24460;15455;4149;4856;5,2;121,0;16118;52043;14677;6482;3035,70;73,1;0;0
216;3203805000;Powiat hajnowski;178;2005;829188;0;Podregion 38 - ³om¿yñski;38;Podregion 38 - ³om¿yñski;38;Podlaskie;20;County;53,18991449;9;1;7;1;2015;13265;4535;3860;4870;10,2;109,7;6226;26550;11791;2988;3715,52;89,5;2190;160
217;3203810000;Powiat siemiatycki;181;2010;829192;0;Podregion 38 - ³om¿yñski;38;Podregion 38 - ³om¿yñski;38;Podlaskie;20;County;74,80772852;9;1;7;1;2015;12707;7535;1682;3490;10,0;95,0;7216;28515;10341;2750;3220,48;77,6;1165;380
218;3203806000;Powiat kolneñski;179;2006;829189;0;Podregion 38 - ³om¿yñski;38;Podregion 38 - ³om¿yñski;38;Podlaskie;20;County;87,58737299;6;1;4;1;2015;11905;8507;892;2506;16,8;40,1;7391;25004;6767;2451;3393,65;81,8;1731;15
219;6224004000;Powiat gdañski;340;2204;829219;0;Podregion 40 - gdañski;40;Podregion 40 - gdañski;40;Pomorskie;22;County;17,38051868;8;1;7;0;2015;25527;3043;8010;14474;6,1;424,4;24304;70052;15038;13511;3806,02;91,7;7648;12187
220;6224108000;Powiat lêborski;348;2208;829220;0;Podregion 41 - s³upski;41;Podregion 41 - s³upski;41;Pomorskie;22;County;64,53986559;5;2;3;0;2015;26273;258;8214;17801;7,9;227,6;14694;56897;20905;13007;3478,22;83,8;68274;0
221;6224206000;Powiat koœcierski;351;2206;829222;0;Podregion 42 - starogardzki;42;Podregion 72 - chojnicki;72;Pomorskie;22;County;56,84585663;8;1;7;0;2015;29647;5783;10745;13119;11,4;501,4;26632;80336;20321;11541;3560,38;85,8;15144;3352
222;3265313000;Powiat w³oszczowski;204;2613;829213;0;Podregion 53 - sandomiersko-jêdrzejowski;53;Podregion 53 - sandomiersko-jêdrzejowski;53;Œwiêtokrzyskie;26;County;45,25020348;6;0;5;1;2015;15764;7616;4128;4020;9,0;160,7;8153;28311;9457;3597;3510,22;84,6;3166;0
223;6224011000;Powiat pucki;343;2211;829225;0;Podregion 40 - gdañski;40;Podregion 40 - gdañski;40;Pomorskie;22;County;47,54975746;7;4;3;0;2015;15027;2013;4997;8017;12,0;269,1;18155;52424;12501;11944;3584,09;86,3;10739;4918
224;6224112000;Powiat s³upski;349;2212;829226;0;Podregion 41 - s³upski;41;Podregion 41 - s³upski;41;Pomorskie;22;County;92,85783953;10;1;8;1;2015;23892;3913;9865;10114;9,1;276,5;17155;53192;13117;7889;3771,88;90,9;19363;138
225;3265261000;Powiat Kielce;196;2661;829214;1;Podregion 52 - kielecki;52;Podregion 52 - kielecki;52;Œwiêtokrzyskie;26;City;0;1;1;0;0;2015;75421;1389;20108;53924;8,8;892,9;30773;121015;46258;28860;3845,52;92,6;58602;0
226;3265211000;Powiat starachowicki;195;2611;829211;0;Podregion 52 - kielecki;52;Podregion 52 - kielecki;52;Œwiêtokrzyskie;26;County;41,02090522;5;1;3;1;2015;27469;7746;11569;8154;12,7;283,3;14977;56394;20661;7192;3387,74;81,6;27751;100
227;3265312000;Powiat staszowski;203;2612;829212;0;Podregion 53 - sandomiersko-jêdrzejowski;53;Podregion 53 - sandomiersko-jêdrzejowski;53;Œwiêtokrzyskie;26;County;56,69816201;8;0;5;3;2015;24936;11221;6117;7598;9,6;212,7;13091;45818;14127;5097;3760,61;90,6;1207;27
228;3265205000;Powiat konecki;192;2605;829205;0;Podregion 52 - kielecki;52;Podregion 52 - kielecki;52;Œwiêtokrzyskie;26;County;36,30160284;8;0;6;2;2015;19743;6511;5917;7315;17,2;198,1;13535;50775;18026;6417;3355,31;80,8;3989;150
229;6224364000;Powiat Sopot;359;2264;829215;0;Podregion 43 - trójmiejski;43;Podregion 43 - trójmiejski;43;Pomorskie;22;City;11,21869515;1;1;0;0;2015;18280;5565;5428;7287;10,5;174,3;16106;44408;11110;6051;3117,95;75,1;3013;871
230;6224102000;Powiat chojnicki;346;2202;829217;0;Podregion 41 - s³upski;41;Podregion 72 - chojnicki;72;Pomorskie;22;County;90,01079868;5;1;2;2;2015;12473;1402;4425;6646;14,7;457,9;13121;41779;11287;8291;3554,76;85,6;13324;626
231;6224103000;Powiat cz³uchowski;347;2203;829218;0;Podregion 41 - s³upski;41;Podregion 72 - chojnicki;72;Pomorskie;22;County;119,8426839;7;1;4;2;2015;21733;4732;9723;7278;15,4;345,5;19226;63258;15656;9125;3497,25;84,3;6916;674
232;3265306000;Powiat opatowski;200;2606;829206;0;Podregion 53 - sandomiersko-jêdrzejowski;53;Podregion 53 - sandomiersko-jêdrzejowski;53;Œwiêtokrzyskie;26;County;66,65419671;8;0;6;2;2015;17140;10950;1929;4261;19,5;74,5;9098;33501;11222;3273;3255,65;78,4;1130;0
233;3265207000;Powiat ostrowiecki;193;2607;829207;0;Podregion 52 - kielecki;52;Podregion 52 - kielecki;52;Œwiêtokrzyskie;26;County;58,1245241;6;1;3;2;2015;25487;6754;7204;11529;17,6;147,0;17436;69681;25300;10135;3342,45;80,5;37665;0
234;6224163000;Powiat S³upsk;350;2263;829227;0;Podregion 41 - s³upski;41;Podregion 41 - s³upski;41;Pomorskie;22;City;101,7061233;1;1;0;0;2015;10308;1386;2641;6281;19,5;125,4;12053;40745;11513;6501;3408,03;82,1;8265;67
235;6224213000;Powiat starogardzki;354;2213;829228;0;Podregion 42 - starogardzki;42;Podregion 42 - starogardzki;42;Pomorskie;22;County;59,99572195;13;3;9;1;2015;159469;1276;33677;124516;4,0;4405,5;75649;281839;104761;73305;4992,14;120,3;159091;0
236;3265210000;Powiat skar¿yski;194;2610;829210;0;Podregion 52 - kielecki;52;Podregion 52 - kielecki;52;Œwiêtokrzyskie;26;County;25,9484778;5;1;3;1;2015;14460;2027;4406;8027;22,5;108,0;11452;47575;18012;7866;3448,29;83,1;5532;50
237;6224005000;Powiat kartuski;341;2205;829221;0;Podregion 40 - gdañski;40;Podregion 40 - gdañski;40;Pomorskie;22;County;35,96499771;8;0;6;2;2015;31471;9622;10140;11709;5,4;296,6;32918;79354;16653;12958;3275,79;78,9;3258;223
238;6224209000;Powiat malborski;353;2209;829223;0;Podregion 42 - starogardzki;42;Podregion 42 - starogardzki;42;Pomorskie;22;County;43,76771092;6;1;4;1;2015;7274;2025;2003;3246;16,3;127,2;8500;27264;6613;3294;3455,74;83,3;6580;0
239;6224010000;Powiat nowodworski-pomorskie;342;2210;829224;0;Podregion 40 - gdañski;40;Podregion 40 - gdañski;40;Pomorskie;22;County;34,49529707;5;1;3;1;2015;6183;1794;1506;2883;23,4;54,4;6849;23260;6045;3917;3422,12;82,4;6864;640
240;3265308000;Powiat piñczowski;201;2608;829208;0;Podregion 53 - sandomiersko-jêdrzejowski;53;Podregion 53 - sandomiersko-jêdrzejowski;53;Œwiêtokrzyskie;26;County;42,9675231;5;0;3;2;2015;13989;8435;1722;3832;8,7;30,2;6466;24646;8969;2589;3349,30;80,7;1962;302
241;3265309000;Powiat sandomierski;202;2609;829209;0;Podregion 53 - sandomiersko-jêdrzejowski;53;Podregion 53 - sandomiersko-jêdrzejowski;53;Œwiêtokrzyskie;26;County;76,38496533;9;1;6;2;2015;28924;15770;3960;9194;8,9;178,5;13225;49033;17008;6319;3665,14;88,3;6120;0
242;6224101000;Powiat bytowski;345;2201;829216;0;Podregion 41 - s³upski;41;Podregion 41 - s³upski;41;Pomorskie;22;County;92;10;0;8;2;2015;19465;5333;7327;6805;17,6;134,5;16481;49889;12410;6502;3447,30;83,0;6002;1793
243;4326315000;Powiat szczecinecki;259;3215;829306;0;Podregion 63 - koszaliñski;63;Podregion 64 - szczecinecko-pyrzycki;64;Zachodniopomorskie;32;County;138,6046339;6;1;2;3;2015;8208;2803;1825;3580;23,4;48,5;8936;31637;8901;4089;3397,02;81,8;2804;0
244;4326316000;Powiat œwidwiñski;260;3216;829307;0;Podregion 63 - koszaliñski;63;Podregion 64 - szczecinecko-pyrzycki;64;Zachodniopomorskie;32;County;94,9052648;6;1;4;1;2015;12340;3172;4516;4652;21,7;69,6;10720;36733;10609;5850;3068,19;73,9;5275;851
245;5020105000;Powiat jaworski;276;205;829322;0;Podregion 01 - jeleniogórski;1;Podregion 01 - jeleniogórski;1;Dolnoœl¹skie;2;County;53,53503551;6;1;4;1;2015;10189;2916;3061;4212;17,3;59,1;8657;32791;10003;5128;3323,37;80,1;14266;20
246;5020107000;Powiat kamiennogórski;278;207;829323;0;Podregion 01 - jeleniogórski;1;Podregion 01 - jeleniogórski;1;Dolnoœl¹skie;2;County;72,72932716;4;1;2;1;2015;9741;1798;3637;4306;11,6;75,6;7427;28016;8959;4326;3269,22;78,8;100;130
247;4326414000;Powiat stargardzki;267;3214;829305;0;Podregion 64 - stargardzki;64;Podregion 66 - szczeciñski;66;Zachodniopomorskie;32;County;42,47293543;10;1;5;4;2015;111379;1492;22166;87721;6,8;1866,5;63114;250253;92290;67989;4381,58;105,6;78839;0
248;5020564000;Powiat Wroc³aw;304;264;829317;1;Podregion 05 - m. Wroc³aw;3;Podregion 05 - m. Wroc³aw;3;Dolnoœl¹skie;2;City;0;0;0;0;0;2015;263070;1963;49138;211969;3,3;4655,9;98253;393121;144385;113237;4569,88;110,1;159294;0
249;4326309000;Powiat koszaliñski;257;3209;829300;0;Podregion 63 - koszaliñski;63;Podregion 63 - koszaliñski;63;Zachodniopomorskie;32;County;139,7247616;8;0;5;3;2015;10769;3099;3089;4581;20,0;186,4;10704;36241;10243;5873;3120,70;75,2;1512;0
250;2244604000;Powiat czêstochowski;97;2404;829270;0;Podregion 46 - czêstochowski;46;Podregion 46 - czêstochowski;;Œl¹skie;24;County;69,11333544;16;0;14;2;2015;28072;11641;7906;8525;14,7;201,8;23014;85987;26632;10571;3209,23;77,3;386;1044
251;6285404000;Powiat elbl¹ski;362;2804;829271;0;Podregion 54 - elbl¹ski;54;Podregion 54 - elbl¹ski;54;Warmiñsko-Mazurskie;28;County;71,00350878;9;0;6;3;2015;12255;4027;4196;4032;22,9;257,2;11580;37356;9284;3995;3199,49;77,1;6947;786
252;6285505000;Powiat e³cki;367;2805;829272;0;Podregion 55 - e³cki;55;Podregion 55 - e³cki;55;Warmiñsko-Mazurskie;28;County;119,5338136;5;1;4;0;2015;19652;3377;6686;9589;19,1;403,8;17833;57860;14387;6784;3184,73;76,7;8336;770
253;6285506000;Powiat gi¿ycki;368;2806;829273;0;Podregion 55 - e³cki;55;Podregion 55 - e³cki;55;Warmiñsko-Mazurskie;28;County;89,38256041;6;1;4;1;2015;11203;3267;2584;5352;16,0;69,8;10187;36381;10718;5520;3369,69;81,2;10629;425
254;6285407000;Powiat i³awski;363;2807;829274;0;Podregion 54 - elbl¹ski;54;Podregion 54 - elbl¹ski;54;Warmiñsko-Mazurskie;28;County;63,89554801;7;2;2;3;2015;25937;5552;11700;8685;7,3;369,1;18638;58612;15545;7096;3172,70;76,4;21751;130
255;6285608000;Powiat kêtrzyñski;374;2808;829275;0;Podregion 56 - olsztyñski;56;Podregion 56 - olsztyñski;56;Warmiñsko-Mazurskie;28;County;69,49078626;6;1;3;2;2015;11508;3197;3258;5053;27,4;69,6;11101;41150;12199;4531;3165,43;76,3;6267;417
256;6285609000;Powiat lidzbarski;375;2809;829276;0;Podregion 56 - olsztyñski;56;Podregion 56 - olsztyñski;56;Warmiñsko-Mazurskie;28;County;39,5807696;5;1;3;1;2015;8860;2865;2671;3324;22,2;161,8;7598;26880;7788;3513;3248,95;78,3;11475;353
257;6285610000;Powiat mr¹gowski;376;2810;829277;0;Podregion 56 - olsztyñski;56;Podregion 56 - olsztyñski;56;Warmiñsko-Mazurskie;28;County;55,18349344;5;1;3;1;2015;11409;3009;3444;4956;17,5;105,4;9276;32820;8600;4690;3077,81;74,1;9286;314
258;6285611000;Powiat nidzicki;377;2811;829278;0;Podregion 56 - olsztyñski;56;Podregion 56 - olsztyñski;56;Warmiñsko-Mazurskie;28;County;47,43647792;4;0;3;1;2015;7442;1673;2782;2987;14,8;28,7;6452;21503;5703;2374;3079,14;74,2;515;0
259;6285412000;Powiat nowomiejski;364;2812;829279;0;Podregion 54 - elbl¹ski;54;Podregion 54 - elbl¹ski;54;Warmiñsko-Mazurskie;28;County;73,01248183;5;1;4;0;2015;11175;4822;3158;3195;14,6;131,0;9422;27550;7349;3094;2878,10;69,3;4026;80
260;6285513000;Powiat olecki;369;2813;829280;0;Podregion 55 - e³cki;55;Podregion 55 - e³cki;55;Warmiñsko-Mazurskie;28;County;124,5079534;4;0;3;1;2015;9128;2715;2966;3447;18,5;98,0;6789;21967;5989;3026;3357,05;80,9;4065;560
261;6285614000;Powiat olsztyñski;378;2814;829281;0;Podregion 56 - olsztyñski;56;Podregion 56 - olsztyñski;56;Warmiñsko-Mazurskie;28;County;5,520028446;12;0;7;5;2015;23361;5628;8478;9255;17,5;175,0;23748;80546;19185;10722;3559,63;85,8;11709;1174
262;6285516000;Powiat piski;370;2816;829282;0;Podregion 55 - e³cki;55;Podregion 55 - e³cki;55;Warmiñsko-Mazurskie;28;County;84,85413072;4;0;0;4;2015;9721;2816;2242;4663;26,8;36,5;11007;36791;9772;4222;3445,13;83,0;3346;0
263;6285415000;Powiat ostródzki;365;2815;829283;0;Podregion 54 - elbl¹ski;54;Podregion 54 - elbl¹ski;54;Warmiñsko-Mazurskie;28;County;34,85916546;9;1;5;3;2015;23487;4579;8861;10047;16,4;351,0;20230;67197;18596;8313;3175,96;76,5;12422;40
264;6285617000;Powiat szczycieñski;379;2817;829284;0;Podregion 56 - olsztyñski;56;Podregion 56 - olsztyñski;56;Warmiñsko-Mazurskie;28;County;42,34345144;8;1;6;1;2015;15678;4785;5002;5891;17,3;294,5;13429;45436;11705;5179;3482,48;83,9;5250;46
265;5020161000;Powiat Jelenia Góra;283;261;829316;0;Podregion 01 - jeleniogórski;1;Podregion 01 - jeleniogórski;1;Dolnoœl¹skie;2;City;89,31649555;1;1;0;0;2015;22923;355;7365;15203;5,7;386,2;11613;48983;20414;12649;3835,12;92,4;28427;0
266;4326317000;Powiat wa³ecki;261;3217;829308;0;Podregion 63 - koszaliñski;63;Podregion 64 - szczecinecko-pyrzycki;64;Zachodniopomorskie;32;County;117,5563672;5;1;1;3;2015;13373;2403;4854;6116;12,1;114,9;12113;42720;12307;6883;3382,88;81,5;12966;1335
267;4326418000;Powiat ³obeski;268;3218;829309;0;Podregion 64 - stargardzki;64;Podregion 64 - szczecinecko-pyrzycki;64;Zachodniopomorskie;32;County;63,1811304;5;0;1;4;2015;21304;4345;8764;8195;9,0;425,8;15679;52502;14174;8865;3681,15;88,7;3814;4189
268;4326663000;Powiat Œwinoujœcie;274;3263;829310;0;Podregion 66 - szczeciñski;66;Podregion 66 - szczeciñski;66;Zachodniopomorskie;32;City;54,81926222;1;1;0;0;2015;8355;173;1717;6465;7,0;753,8;5856;25772;9524;6415;4344,85;104,7;27817;0
269;5020302000;Powiat dzier¿oniowski;290;202;829318;0;Podregion 03 - wa³brzyski;3;Podregion 03 - wa³brzyski;3;Dolnoœl¹skie;2;County;35,08754336;7;4;2;1;2015;17965;2351;7571;8043;11,9;182,3;16087;64422;22840;10596;3406,18;82,1;32988;200
270;5020203000;Powiat g³ogowski;284;203;829319;0;Podregion 02 - legnicko-g³ogowski;2;Podregion 02 - legnicko-g³ogowski;2;Dolnoœl¹skie;2;County;97,73872461;6;1;5;0;2015;20016;2090;6979;10947;12,5;1653,1;16580;56450;17175;8262;3615,99;87,1;68604;479
271;4326412000;Powiat pyrzycki;266;3212;829303;0;Podregion 64 - stargardzki;64;Podregion 64 - szczecinecko-pyrzycki;64;Zachodniopomorskie;32;County;41,02679838;6;0;4;2;2015;6387;1523;2374;2490;23,9;389,9;6914;23755;7022;3347;3419,11;82,4;2613;402
272;6224214000;Powiat tczewski;355;2214;829229;0;Podregion 42 - starogardzki;42;Podregion 42 - starogardzki;42;Pomorskie;22;County;52,34709684;6;1;3;2;2015;71337;683;15466;55188;4,9;1171,8;39720;149112;58646;38623;4566,82;110,0;98870;0
273;4326313000;Powiat s³awieñski;258;3213;829304;0;Podregion 63 - koszaliñski;63;Podregion 63 - koszaliñski;63;Zachodniopomorskie;32;County;170,0864;6;2;4;0;2015;33088;240;10494;22354;8,4;440,5;16995;65752;25223;18303;3644,39;87,8;36005;0
274;5020125000;Powiat zgorzelecki;281;225;829313;0;Podregion 01 - jeleniogórski;1;Podregion 01 - jeleniogórski;1;Dolnoœl¹skie;2;County;133,8482797;7;2;2;3;2015;21294;1957;8259;11078;9,0;1223,2;14940;58352;18532;8920;3630,73;87,5;7583;75
275;2244874000;Powiat Siemianowice Œl¹skie;108;2474;829262;0;Podregion 48 - katowicki;48;Podregion 48 - katowicki;;Œl¹skie;24;City;10,52846689;1;1;0;0;2015;13292;238;6157;6897;11,8;165,9;10889;42503;14839;6433;3700,78;89,2;43555;0
276;2244876000;Powiat Œwiêtoch³owice;109;2476;829263;0;Podregion 48 - katowicki;48;Podregion 48 - katowicki;;Œl¹skie;24;City;13,24970124;1;1;0;0;2015;7632;44;2694;4894;12,1;60,0;8533;31726;10711;3870;3260,66;78,6;10486;0
277;2245177000;Powiat Tychy;124;2477;829264;0;Podregion 51 - tyski;51;Podregion 51 - tyski;51;Œl¹skie;24;City;11,17743905;1;1;0;0;2015;48084;249;24860;22975;3,8;1543,9;21626;81009;25809;13913;4011,32;96,6;42543;0
278;2244778000;Powiat Zabrze;103;2478;829265;0;Podregion 47 - gliwicki;47;Podregion 47 - gliwicki;;Œl¹skie;24;City;20,43117585;1;1;0;0;2015;38775;206;13264;25305;10,5;704,9;27533;112267;36527;16498;3955,12;95,3;38712;0
279;2244979000;Powiat ¯ory;115;2479;829266;0;Podregion 49 - rybnicki;49;Podregion 49 - rybnicki;49;Œl¹skie;24;City;28,69073324;1;1;0;0;2015;12467;733;4839;6895;8,4;136,2;11878;39120;10947;5487;3613,55;87,1;23334;0
280;2244402000;Powiat bielski-œl¹skie;89;2402;829267;0;Podregion 44 - bielski;44;Podregion 44 - bielski;;Œl¹skie;24;County;39,26493334;10;1;7;2;2015;38918;7775;17062;14081;7,2;395,9;31008;101750;29370;16964;3613,20;87,0;9070;11045
281;2245001000;Powiat bêdziñski;116;2401;829268;0;Podregion 50 - sosnowiecki;50;Podregion 50 - sosnowiecki;50;Œl¹skie;24;County;22,35963316;8;4;3;1;2015;31021;3550;10133;17338;13,1;517,8;23748;92296;34059;15940;3451,24;83,1;33293;356
282;2244403000;Powiat cieszyñski;90;2403;829269;0;Podregion 44 - bielski;44;Podregion 44 - bielski;;Œl¹skie;24;County;52,21598986;12;3;7;2;2015;47382;10035;15141;22206;7,4;469,4;33498;109447;34617;19534;3455,64;83,3;22640;1786
283;2244872000;Powiat Ruda Œl¹ska;107;2472;829261;0;Podregion 48 - katowicki;48;Podregion 48 - katowicki;;Œl¹skie;24;City;16,75048069;1;1;0;0;2015;34020;221;17605;16194;6,8;375,0;24487;87944;27413;9745;3577,97;86,2;48374;0
284;6285518000;Powiat go³dapski;371;2818;829285;0;Podregion 55 - e³cki;55;Podregion 55 - e³cki;55;Warmiñsko-Mazurskie;28;County;133,2586256;3;0;2;1;2015;6277;2183;1918;2176;19,1;58,8;5363;17380;4537;2171;3045,01;73,4;2143;300
